"PackageIdentifier","ManifestValue","ManifestKey","RemoveLabel"
"OctopusData.Octoparse","OctopusData.Octoparse","PackageIdentifier","Policy-Test-2.7"
"OctopusData.Octoparse.CN","OctopusData.Octoparse.CN","PackageIdentifier","Policy-Test-2.7"
"OctopusData.Octoparse.CN","download.bazhuayu.com","InstallerUrl","validation-domain"
"ODA.ODADrawingsExplorer","www.opendesign.com","InstallerUrl","Validation-Domain"
"ODA.ODADrawingsExplorer","ODA.ODADrawingsExplorer","PackageIdentifier","Policy-Test-2.7"
"ODA.ODAFileConverter","www.opendesign.com","InstallerUrl","Validation-Domain"
"ODA.ODAViewer","www.opendesign.com","InstallerUrl","Validation-Domain"
"OdinoCano.3va","OdinoCano.3va","PackageIdentifier","Policy-Test-2.7"
"OdinoCano.3va","OdinoCano.3va","PackageIdentifier","Policy-Test-2.7"
"OK1DIX.VUSC4WIN","www.ok2kkw.com","InstallerUrl","Validation-Domain"
"OliverSchwendener.ueli","github.com","InstallerUrl","URL-Validation-Error"
"Onkyo.X-ME11DSPSoftware","cdn.shopify.com","InstallerUrl","Validation-Domain"
"OpenDataLab.MinerU","webpub.shlab.tech","InstallerUrl","Validation-Domain"
"OpenRGB.OpenRGB","codeberg.org","InstallerUrl","Validation-Domain"
"OpenRGB.OpenRGBEffectsPlugin","codeberg.org","InstallerUrl","Validation-Domain"
"OpenRGB.OpenRGBHardwareSyncPlugin","codeberg.org","InstallerUrl","Validation-Domain"
"OpenRGB.OpenRGBVisualMapPlugin","codeberg.org","InstallerUrl","Validation-Domain"
"OpenSourcePhysics.Tracker","physlets.org","InstallerUrl","Validation-Domain"
"Orica.SHOTPlus","downloads.blastiq.com","InstallerUrl","Validation-Domain"
"Orica.SHOTPlus.Tunnel","downloads.blastiq.com","InstallerUrl","Validation-Domain"
"Orica.SHOTPlus.Underground","downloads.blastiq.com","InstallerUrl","Validation-Domain"
"OSGeo.QGIS_LTR","qgis.org","InstallerUrl","URL-Validation-Error"
"OWASP.ThreatDragon","OWASP.ThreatDragon","PackageIdentifier","Policy-Test-2.8"
"PaloAltoNetworks.PrismaAccessBrowser","updates.talon-sec.com","InstallerUrl","Validation-Domain"
"paolosalvatori.ServiceBusExplorer","paolosalvatori.ServiceBusExplorer","PackageIdentifier","Policy-Test-2.7"
"paolosalvatori.ServiceBusExplorer.Preview","paolosalvatori.ServiceBusExplorer.Preview","PackageIdentifier","Policy-Test-2.7"
"ParanoiaWorks.PFTE","ParanoiaWorks.PFTE","PackageIdentifier","Policy-Test-2.7"
"PassMark.ImageUSB","www.osforensics.com","InstallerUrl","Validation-Domain"
"PassMark.OSFClone","www.osforensics.com","InstallerUrl","Validation-Domain"
"PassMark.OSFMount","www.osforensics.com","InstallerUrl","Validation-Domain"
"PassMark.VolatilityWorkbench","www.osforensics.com","InstallerUrl","Validation-Domain"
"PassMark.WirelessMon","PassMark.WirelessMon","PackageIdentifier","Policy-Test-2.7"
"PaytaLab.PassOrder","d2myxtdr0j6t4e.cloudfront.net","InstallerUrl","Validation-Domain"
"PCTI.OrphanRehomer.Scotland","apps.docman.com","InstallerUrl","Validation-Domain"
"pcvisit.pcvisitRemoteHost","d1kh5e79chg49w.cloudfront.net","InstallerUrl","Validation-Domain"
"pcvisit.pcvisitSupport","d1kh5e79chg49w.cloudfront.net","InstallerUrl","Validation-Domain"
"PerfectGym.DeviceIntegrator","PerfectGym.DeviceIntegrator","PackageIdentifier","Policy-Test-2.5"
"Perplexity.Perplexity","download.todesktop.com","InstallerUrl","Validation-Domain"
"Peters.Horizon","Peters.Horizon","PackageIdentifier","Policy-Test-1.2"
"Pexip.Pexip.Service","static.videxio.net","InstallerUrl","Validation-Domain"
"Philips.Interact","www.datocms-assets.com","InstallerUrl","Validation-Domain"
"Philips.SmartControl","gz-dlsw.tpv-tech.com","InstallerUrl","Validation-Domain"
"Philips.SpeechLive","speech-desktop-app-update.speech.com","InstallerUrl","Validation-Domain"
"Philips.SpeechLive.MSI","speech-desktop-app-update.speech.com","InstallerUrl","Validation-Domain"
"Phrase.Phrase","download.memsource.com","InstallerUrl","Validation-Domain"
"Pinnacle21.Pinnacle21.Community","dthfq9xldm1jq.cloudfront.net","InstallerUrl","Validation-Domain"
"Piriform.CCleaner","bits.avcdn.net","InstallerUrl","Validation-Domain"
"Piriform.CCleaner.Slim","bits.avcdn.net","InstallerUrl","Validation-Domain"
"PixPin.PixPin","PixPin.PixPin","PackageIdentifier","Possible-Duplicate"
"PixPin.PixPin.Beta","PixPin.PixPin.Beta","PackageIdentifier","Possible-Duplicate"
"Playdate.Mirror","download.panic.com","InstallerUrl","Validation-Domain"
"pljones.s3pe","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"PMDSoftware.HEICConverter","pub-ed7cb43c06ce49939ef45cab106471bd.r2.dev","InstallerUrl","Validation-Domain"
"PopcornTime.Popcorn-Time","PopcornTime.Popcorn-Time","PackageIdentifier","Policy-Test-2.7"
"PortableApps.PortableAppsPlatform","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"PostgreSQL.PostgreSQL.13","get.enterprisedb.com","InstallerUrl","Validation-Domain"
"PostgreSQL.PostgreSQL.14","get.enterprisedb.com","InstallerUrl","Validation-Domain"
"PostgreSQL.PostgreSQL.15","get.enterprisedb.com","InstallerUrl","Validation-Domain"
"PostgreSQL.PostgreSQL.17","get.enterprisedb.com","InstallerUrl","Validation-Domain"
"PostgreSQL.PostgreSQL.18","get.enterprisedb.com","InstallerUrl","Validation-Domain"
"Power-user.Power-user","powerusersoftware.com","InstallerUrl","Validation-Domain"
"PRelectronics.PReset","PRelectronics.PReset","PackageIdentifier","Policy-Test-1.2"
"PressReader.PressReader.Classic","cache-scripts.pressdisplay.com","InstallerUrl","Validation-Domain"
"PrettyOakTree.EXIFmod","PrettyOakTree.EXIFmod","PackageIdentifier","Policy-Test-1.2"
"Privax.HMAVPN","www.hidemyass.com","InstallerUrl","Validation-Domain"
"ProgdigySoftwareS.A.R.L.CDisplayEx","ProgdigySoftwareS.A.R.L.CDisplayEx","PackageIdentifier","Policy-Test-2.5"
"ProjectLibre.ProjectLibre","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"Prometheus.WindowsExporter","Prometheus.WindowsExporter","PackageIdentifier","Policy-Test-2.7"
"Psi.Psi","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"PulseHD.PulseHD","storage.googleapis.com","InstallerUrl","Validation-Domain"
"PVS-Studio.PVS-Studio","PVS-Studio.PVS-Studio","PackageIdentifier","Policy-Test-2.7"
"PXStudio.OpenPnt","codeberg.org","InstallerUrl","Validation-Domain"
"Pyonkichi.CLaunch","ss1.xrea.com","InstallerUrl","Validation-Domain"
"PyPy.PyPy.2.7","downloads.python.org","InstallerUrl","Validation-Domain"
"PyPy.PyPy.3.10","downloads.python.org","InstallerUrl","Validation-Domain"
"PyPy.PyPy.3.11","downloads.python.org","InstallerUrl","Validation-Domain"
"PyPy.PyPy.3.6","downloads.python.org","InstallerUrl","Validation-Domain"
"PyPy.PyPy.3.7","downloads.python.org","InstallerUrl","Validation-Domain"
"PyPy.PyPy.3.9","downloads.python.org","InstallerUrl","Validation-Domain"
"qBittorrent.qBittorrent","sourceforge.net","InstallerUrl","Validation-Domain"
"qBittorrent.qBittorrent.lt2","sourceforge.net","InstallerUrl","Validation-Domain"
"qingchencloud.cftunnel","qingchencloud.cftunnel","PackageIdentifier","Policy-Test-2.7"
"Qingfeng.HeyboxChat","macc.max-c.com","InstallerUrl","Validation-Domain"
"QingJ01.Pebble","QingJ01.Pebble","PackageIdentifier","Policy-Test-2.7"
"QuestPDF.Companion","QuestPDF.Companion","PackageIdentifier","Policy-Test-2.7"
"RaisingTheFloor.Morphic","d23vryjv7k8eyb.cloudfront.net","InstallerUrl","Validation-Domain"
"Rakuten.Viber","Rakuten.Viber","PackageIdentifier","Policy-Test-2.5"
"RayHinchliffe.SIV","delivery2.filecroco.com","InstallerUrl","Validation-Domain"
"RbDevOps.HMPraxis","downloads.rb-devops.com","InstallerUrl","Validation-Domain"
"ReactOS.RosBE","ReactOS.RosBE","PackageIdentifier","Policy-Test-2.5"
"REALiX.HWiNFO","www.sac.sk","InstallerUrl","Validation-Domain"
"RealNetworks.RealPlayer","cache-download.real.com","InstallerUrl","Validation-Domain"
"RedisInsight.RedisInsight","s3.amazonaws.com","InstallerUrl","Validation-Domain"
"Remeha.PRO","pcstwinget.blob.core.windows.net","InstallerUrl","Validation-Domain"
"ReversingLabs.SAFEViewer","downloads.secure.software","InstallerUrl","Validation-Domain"
"Revopoint.RevoDesign","www.quicksurface.com","InstallerUrl","Validation-Domain"
"RHash.RHash","downloads.sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"Rheoecho.leafsheep","codeberg.org","InstallerUrl","Validation-Domain"
"RigSmith.ShipRig","RigSmith.ShipRig","PackageIdentifier","Policy-Test-1.2"
"Ringler.SnapformViewer","mirror1.steuersoftware.ch","InstallerUrl","Validation-Domain"
"Roblox.RobloxStudio","setup.rbxcdn.com","InstallerUrl","Validation-Domain"
"Robomatter.ROBOTC.LEGOMindstorms","www.robotvirtualworlds.com","InstallerUrl","Validation-Domain"
"Robomatter.ROBOTC.VEXRobotics","www.robotvirtualworlds.com","InstallerUrl","Validation-Domain"
"Robomatter.RobotVirtualWorlds.OperationReset","Robomatter.RobotVirtualWorlds.OperationReset","PackageIdentifier","Policy-Test-1.2"
"RossRidge.mymc","www.csclub.uwaterloo.ca:11068","InstallerUrl","Validation-Domain"
"RoxyBrowser.RoxyBrowser","sgp1.vultrobjects.com","InstallerUrl","Validation-Domain"
"rullerzhou-afk.clawd-on-desk","rullerzhou-afk.clawd-on-desk","PackageIdentifier","Policy-Test-2.7"
"rumyp.donkeytype","rumyp.donkeytype","PackageIdentifier","Policy-Test-2.9"
"RystadEnergy.CubeBrowser","RystadEnergy.CubeBrowser","PackageIdentifier","Validation-Domain"
"SaeraSoft.CaesiumCLT","SaeraSoft.CaesiumCLT","PackageIdentifier","Policy-Test-2.9"
"SakuraFrp.SakuraLauncher","nya.globalslb.net","InstallerUrl","Validation-Domain"
"SaltStack.SaltMinion","packages.broadcom.com","InstallerUrl","Validation-Domain"
"SalvatoreSorvillo.VistaCare","SalvatoreSorvillo.VistaCare","PackageIdentifier","Policy-Test-1.2"
"Samsung.Odin","xdaforums.com","InstallerUrl","Validation-Domain"
"SAP.btp","tools.hana.ondemand.com","InstallerUrl","Validation-Domain"
"SatSignal.Runtimes","SatSignal.Runtimes","PackageIdentifier","Validation-No-Executables"
"SBCL.SBCL","prdownloads.sourceforge.net","InstallerUrl","Validation-Domain"
"SchoolCraft.WorksheetCrafter","www.hidrive.strato.com","InstallerUrl","Validation-Domain"
"Schrodinger.PyMOL","storage.googleapis.com","InstallerUrl","Validation-Domain"
"SCS.Alpha","www.p4dragon.com","InstallerUrl","Validation-Domain"
"sdercolin.recstar","sdercolin.recstar","PackageIdentifier","Policy-Test-1.8"
"Seafile.Seadrive","s3.eu-central-1.amazonaws.com","InstallerUrl","Validation-domain"
"Seafile.Seadrive","sos-ch-dk-2.exo.io","InstallerUrl","Validation-Domain"
"Seafile.Seafile","sos-ch-dk-2.exo.io","InstallerUrl","Validation-Domain"
"Seiraiyu.Keon","kisenon.com","InstallerUrl","Validation-Domain"
"SejinChun.Imagine","www.nyam.pe.kr","InstallerUrl","Validation-Domain"
"selftitledstudio.Fey","download.gamejolt.net","InstallerUrl","Validation-Domain"
"SenseTime.ads-cli","quark.aoss.cn-sh-01.sensecoreapi-oss.cn","InstallerUrl","Validation-Domain"
"SevIQ.ThemeToggle","SevIQ.ThemeToggle","PackageIdentifier","Policy-Test-2.7"
"Shade.Shade","storage.googleapis.com","InstallerUrl","Validation-Domain"
"Shemeshg.MidiRouterClient","downloads.sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"Shemeshg.PassSimple ","downloads.sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"shihuili1218.RSSH","shihuili1218.RSSH","PackageIdentifier","Policy-Test-2.7"
"ShiningLight.OpenSSL","slproweb.com","InstallerUrl","Validation-Domain"
"ShiningLight.OpenSSL.Dev","slproweb.com","InstallerUrl","Validation-Domain"
"shinovon.KEmnn","shinovon.KEmnn","PackageIdentifier","Validation-No-Executables"
"SiarheiKuchuk.ScreenshotAnnotator","SiarheiKuchuk.ScreenshotAnnotator","PackageIdentifier","Policy-Test-2.9"
"SiarheiKuchuk.ScreenshotAnnotator","SiarheiKuchuk.ScreenshotAnnotator","PackageIdentifier","Policy-Test-2.7"
"SignerLabs.Klee.CPU ","dvnr1hi9fanyr.cloudfront.net","InstallerUrl","Validation-Domain"
"SignerLabs.Klee.CUDA","dvnr1hi9fanyr.cloudfront.net","InstallerUrl","Validation-Domain"
"Signiant.Kyno","cdn.lesspain.software","InstallerUrl","Validation-Domain"
"Silhouette.SilhouetteStudio","d62nvtdcnsm38.cloudfront.net","InstallerUrl","Validation-Domain"
"SillyKoalaHugs.BabySmash","sillykoala.eu.org","InstallerUrl","Validation-Domain"
"SillyKoalaHugs.FerrariCreator","sillykoala.eu.org","InstallerUrl","Validation-Domain"
"SillyKoalaHugs.IdleEucalytus","sillykoala.eu.org","InstallerUrl","Validation-Domain"
"SillyKoalaHugs.UndeadKoalasAttack","sillykoala.eu.org","InstallerUrl","Validation-Domain"
"SimonG4ELI.SDR-Radio.Beta","www.dropbox.com","InstallerUrl","Validation-Domain"
"SimonG4ELI.SDR-Television","www.dropbox.com","InstallerUrl","Validation-Domain"
"SimpleTex.SimpleTex","gitee.com","InstallerUrl","Validation-Domain"
"sixspot.freescan","drive.google.com","InstallerUrl","Validation-Domain"
"SJMC.SJMCL","mc.sjtu.cn","InstallerUrl","Validation-Domain"
"Slite.Slite","download.todesktop.com","InstallerUrl","Validation-Domain"
"slp-studio.LinuxPractice","slp-studio.LinuxPractice","PackageIdentifier","Possible-Duplicate"
"SmartBear.ReadyAPI","dl.eviware.com","InstallerUrl","Validation-Domain"
"SmartBear.ReadyAPILoadUIAgent","dl.eviware.com","InstallerUrl","Validation-Domain"
"SmartBear.ReadyAPITestEngine","dl.eviware.com","InstallerUrl","Validation-Domain"
"SmartBear.ReadyAPIVirtServer","dl.eviware.com","InstallerUrl","Validation-Domain"
"Snowflake.SnowflakeCLI","Snowflake.SnowflakeCLI","PackageIdentifier","Policy-Test-2.7"
"Softpcapps.MaximizeAlways","www.4dots-software.com","InstallerUrl","Validation-Domain"
"Softpcapps.MinimizetoTrayTool","www.4dots-software.com","InstallerUrl","Validation-Domain"
"Softpcapps.MinimizetoTrayTool","Softpcapps.MinimizetoTrayTool","PackageIdentifier","Policy-Test-2.7"
"Softplicity.PDFCombinePro","www.coolutils.com","InstallerUrl","Validation-Domain"
"Softplicity.TotalAudioConverter","Softplicity.TotalAudioConverter","PackageIdentifier","Policy-Test-2.8"
"Softplicity.TotalAudioConverter","www.coolutils.com","InstallerUrl","Validation-Domain"
"Softplicity.TotalAudioConverter","Softplicity.TotalAudioConverter","PackageIdentifier","Policy-Test-2.3"
"Softplicity.TotalCADConverter","www.coolutils.com","InstallerUrl","Validation-Domain"
"Softplicity.TotalCSVConverter","www.coolutils.com","InstallerUrl","Validation-Domain"
"Softplicity.TotalExcelConverter","www.coolutils.com","InstallerUrl","Validation-Domain"
"Softplicity.TotalMailConverter","www.coolutils.com","InstallerUrl","Validation-Domain"
"Softplicity.TotalMailConverterPro","www.coolutils.com","InstallerUrl","Validation-Domain"
"Softplicity.TotalMovieConverter","www.coolutils.com","InstallerUrl","Validation-Domain"
"Softplicity.TotalOutlookConverter","www.coolutils.com","InstallerUrl","Validation-Domain"
"Softplicity.TotalOutlookConverterPro","www.coolutils.com","InstallerUrl","Validation-Domain"
"Softplicity.TotalPDFConverter","www.coolutils.com","InstallerUrl","Validation-Domain"
"Softplicity.TotalThunderbirdConverter","www.coolutils.com","InstallerUrl","Validation-Domain"
"Softplicity.TotalThunderbirdConverterPro","www.coolutils.com","InstallerUrl","Validation-Domain"
"Softplicity.TotalXMLConverter","www.coolutils.com","InstallerUrl","Validation-Domain"
"SolidClouds.Frontiers","starbornecdn.azureedge.net","InstallerUrl","Validation-Domain"
"Solidigm.StorageTool","sdmsdfwdriver.blob.core.windows.net","InstallerUrl","Validation-Domain"
"SonicWall.CloudSecureEdge","www.banyanops.com","InstallerUrl","Validation-Domain"
"Sony.XperiaCompanion","Sony.XperiaCompanion","PackageIdentifier","Policy-Test-1.2"
"sourcegit-scm.SourceGit","sourcegit-scm.SourceGit","PackageIdentifier","Validation-No-Executables"
"SouthRiverTechnologies.WebDrive","srtcdnstorage.blob.core.windows.net","InstallerUrl","Validation-Domain"
"Sparkol.VideoScribe","s3.amazonaws.com","InstallerUrl","Validation-Domain"
"srwi.EverythingToolbar.Launcher","srwi.EverythingToolbar.Launcher","PackageIdentifier","Possible-Duplicate"
"StanleyBlack&Decker.DewaltDesignAssist","ddawebsite-prod.azurewebsites.net","InstallerUrl","Validation-Domain"
"StartIsBack.StartAllBack","StartIsBack.StartAllBack","PackageIdentifier","Policy-Test-2.9"
"StartIsBack.StartAllBack","StartIsBack.StartAllBack","PackageIdentifier","Policy-Test-2.7"
"Steady.Steady","download.todesktop.com","InstallerUrl","Validation-Domain"
"Stellantis.PeugeotUpdate","d1tik0o5ahgjm.cloudfront.net","InstallerUrl","Validation-Domain"
"StellarDataRecovery.StellarPhotoRecovery","StellarDataRecovery.StellarPhotoRecovery","PackageIdentifier","Policy-Test-2.5"
"Stellarium.Stellarium","Stellarium.Stellarium","PackageIdentifier","Policy-Test-2.7"
"Stevenaaus.ScidvsPC","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"StevenMayall.MusicBee","StevenMayall.MusicBee","PackageIdentifier","Validation-No-Executables"
"Stilog.VPDeskLauncher","www.visual-planning.com","InstallerUrl","Validation-Domain"
"streamingdv.PXPlay","streamingdv.PXPlay","PackageIdentifier","Validation-Agreement-Domain"
"Streamio.StreamioV4","www.strem.io","InstallerUrl","Validation-Domain"
"Stremio.StremioService","dl.strem.io","InstallerUrl","Validation-Domain"
"Summa.ColigoConnectConfigurationTool","downloadcloudcti.blob.core.windows.net","InstallerUrl","Validation-Domain"
"Summay.Sunsama","download.todesktop.com","InstallerUrl","Validation-Domain"
"SunspireStudios.TuxRacer","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"SURF.LetsConnectClient","codeberg.org","InstallerUrl","Validation-Domain"
"Surfshark.Surfshark","Surfshark.Surfshark","PackageIdentifier","Policy-Test-2.3"
"SUSE.openSUSE.Leap.15.6","publicwsldistros.blob.core.windows.net","InstallerUrl","Validation-Domain"
"SUSE.openSUSE.Tumbleweed","publicwsldistros.blob.core.windows.net","InstallerUrl","Validation-Domain"
"SUSE.SUSE.15SP6","publicwsldistros.blob.core.windows.net","InstallerUrl","Validation-Domain"
"SylvainRougeaux.Echosync","api.luminescence-software.org","InstallerUrl","Validation-Domain"
"SylvainRougeaux.Metatogger","api.luminescence-software.org","InstallerUrl","Validation-Domain"
"SyncTERM.SyncTERM","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"TableClothProject.TableCloth","TableClothProject.TableCloth","PackageIdentifier","Policy-Test-1.8"
"Tachosys.digiCardResort","Tachosys.digiCardResort","PackageIdentifier","Possible-Duplicate"
"Tachosys.digiCentral","Tachosys.digiCentral","PackageIdentifier","Possible-Duplicate"
"Tachosys.digiCentralArchiveSync","Tachosys.digiCentralArchiveSync","PackageIdentifier","Possible-Duplicate"
"Tachosys.digiCentralAuthenticate","Tachosys.digiCentralAuthenticate","PackageIdentifier","Possible-Duplicate"
"Tachosys.digiConnect","Tachosys.digiConnect","PackageIdentifier","Possible-Duplicate"
"Tachosys.digiConnect","Tachosys.digiConnect","PackageIdentifier","Possible-Duplicate"
"Tachosys.TachographFileViewer","Tachosys.TachographFileViewer","PackageIdentifier","Possible-Duplicate"
"Tandem.Tandem","download.todesktop.com","InstallerUrl","Validation-Domain"
"TandemHealth.Tandem","TandemHealth.Tandem","PackageIdentifier","Policy-Test-2.9"
"TandemHealth.Tandem.MSI","TandemHealth.Tandem","PackageIdentifier","Policy-Test-2.9"
"Taozuhong.KangarooMariaDB","Taozuhong.KangarooMariaDB","PackageIdentifier","Possible-Duplicate"
"Taozuhong.KangarooMySQL","Taozuhong.KangarooMySQL","PackageIdentifier","Possible-Duplicate"
"Taozuhong.KangarooMySQL","Taozuhong.KangarooMySQL","PackageIdentifier","Possible-Duplicate"
"Taozuhong.KangarooSQLServer","Taozuhong.KangarooSQLServer","PackageIdentifier","Possible-Duplicate"
"TASKING.winIDEA","www.isystem.com","InstallerUrl","Validation-Domain"
"TeamFON.TeamSIP2go","TeamFON.TeamSIP2go","PackageIdentifier","Validation-No-Executables"
"Technelysium.Chromas","Technelysium.Chromas","PackageIdentifier","Policy-Test-1.8"
"Technelysium.Chromas.Pro","Technelysium.Chromas.Pro","PackageIdentifier","Policy-Test-1.8"
"Tencent.FanLive","d3g.qq.com","InstallerUrl","Validation-Domain"
"Tencent.ima-copilot","app-dl.ima.qq.com","InstallerUrl","Validation-Domain"
"Tencent.QClaw","cdn.m.qq.com","InstallerUrl","Validation-Domain"
"Tencent.WorkBuddy","download.codebuddy.cn","InstallerUrl","Validation-Domain"
"terrymacdonald.DisplayMagician","terrymacdonald.DisplayMagician","PackageIdentifier","Policy-Test-1.2"
"TexasInstruments.FusionDigitalPowerDesigner","software-dl.ti.com","InstallerUrl","Validation-Domain"
"TexasInstruments.TI-Admin","education.ti.com","InstallerUrl","Validation-Domain"
"TexasInstruments.TI-Nspire.CXCASStudent","education.ti.com","InstallerUrl","Validation-Domain"
"TexasInstruments.TI-Nspire.CXPremiumTeacher","education.ti.com","InstallerUrl","Validation-Domain"
"TexasInstruments.TI-Nspire.CXStudent","education.ti.com","InstallerUrl","Validation-Domain"
"TexasInstruments.TI-SmartView.TI-84Plus","education.ti.com","InstallerUrl","Validation-Domain"
"Thales.SafeNetAuthenticationClient","www.digicert.com","InstallerUrl","Validation-Domain"
"TheBlind.T-Shell","gitee.com","InstallerUrl","Validation-Domain"
"TheCryptTeam.Crypt","www.dropbox.com","InstallerUrl","Validation-Domain"
"Thegrideon.AccessForensics","Thegrideon.AccessForensics","PackageIdentifier","Policy-Test-1.2"
"TheOSCARTeam.OSCAR","www.sleepfiles.com","InstallerUrl","Validation-Domain"
"Thorlabs.CCT","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.Chrolis","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.ChrolisDeviceDriver","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.ChrolisInstrumentDriver","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.EXULUS-SE1","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.FSLControl","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.FWxC","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.HPLS","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.Joystick","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.KLC","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.Kurios","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.LCC25","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.LK220","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.MC2000","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.MC2000B","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.MCLS1","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.MCLS2","www.thorlabs.com","InstallerUrl","Validation-Domain"
"Thorlabs.MCM301","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.MEMSVCSEL","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.PACU2","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.PCD1K","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.PDXC","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.QEPAS","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.S4FC","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.S5FC","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.S7FC","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.SC10","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.SLS60x","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.SLS701","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.SPDC810","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.TC200","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.TC300B","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.ThorAOControl","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.ThorlabsDeviceSDK","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.TSP01","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.upSERIES","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"Thorlabs.xPlatform","thin01mstroc282prod.dxcloud.episerver.net","InstallerUrl","Validation-Domain"
"tibbo.ioninja","tibbo.ioninja","PackageIdentifier","Policy-Test-2.5"
"TigerVNC.TigerVNC","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"tinySA.tinySA","dfu.tinydevices.org","InstallerUrl","Validation-Domain"
"TORTUSAI.TORTUS","storage.googleapis.com","InstallerUrl","Validation-Domain"
"TrackerSoftware.PDF-Tools","TrackerSoftware.PDF-Tools","PackageIdentifier","Possible-Duplicate"
"Trimble.SketchUpViewer","Trimble.SketchUpViewer","PackageIdentifier","Policy-Test-1.2"
"Trimble.TrimbleConnect","download.tekla.com","InstallerUrl","Validation-Domain"
"TristanTang.AgentIsland","TristanTang.AgentIsland","PackageIdentifier","Policy-Test-1.2"
"Trust1Team.Trust1Connector","storage.googleapis.com","InstallerUrl","Validation-Domain"
"tsuchim.ImeKeysForUS","tsuchim.ImeKeysForUS","PackageIdentifier","Policy-Test-2.7"
"TUG.TeXworks","TUG.TeXworks","PackageIdentifier","Policy-Test-1.2"
"tumic0.GPXSee","sourceforge.net","InstallerUrl","Validation-Domain"
"TuneIn.TuneIn","gemini-desktop-prod.s3.us-west-2.amazonaws.com","InstallerUrl","Validation-Domain"
"Typst.Typst","Typst.Typst","PackageIdentifier","Policy-Test-1.2"
"Ubiquiti.IdentityDesktop.Endpoint","fw-download.ubnt.com","InstallerUrl","Validation-Domain"
